index,binary,is_unit,unit_index,rotation,flip,ref_index_name
0,00000000,True,N/A,0,False,N/A
1,00000001,False,8,3,False,00001000
2,00000010,False,8,2,False,00001000
3,00000011,False,12,2,False,00001100
4,00000100,False,8,1,False,00001000
5,00000101,False,N/A,0,True,00001010
6,00000110,False,12,1,False,00001100
7,00000111,False,14,1,False,00001110
8,00001000,True,N/A,0,False,N/A
9,00001001,False,12,3,False,00001100
10,00001010,True,N/A,0,False,N/A
11,00001011,False,14,2,False,00001110
12,00001100,True,N/A,0,False,N/A
13,00001101,False,14,3,False,00001110
14,00001110,True,N/A,0,False,N/A
15,00001111,True,N/A,0,False,N/A
16,00010000,False,128,3,False,10000000
17,00010001,False,136,3,False,10001000
18,00010010,False,129,3,False,10000001
19,00010011,False,140,2,True,10001100
20,00010100,False,130,3,False,10000010
21,00010101,False,138,3,False,10001010
22,00010110,False,134,2,True,10000110
23,00010111,False,142,2,True,10001110
24,00011000,False,129,2,True,10000001
25,00011001,False,140,3,False,10001100
26,00011010,False,133,3,False,10000101
27,00011011,False,141,3,False,10001101
28,00011100,False,134,3,False,10000110
29,00011101,False,142,3,False,10001110
30,00011110,False,135,3,False,10000111
31,00011111,True,N/A,0,False,N/A
32,00100000,False,128,2,False,10000000
33,00100001,False,129,3,True,10000001
34,00100010,False,136,2,False,10001000
35,00100011,False,140,2,False,10001100
36,00100100,False,129,2,False,10000001
37,00100101,False,133,2,False,10000101
38,00100110,False,140,3,True,10001100
39,00100111,False,141,2,False,10001101
40,00101000,False,130,2,False,10000010
41,00101001,False,134,2,False,10000110
42,00101010,False,138,2,False,10001010
43,00101011,False,142,2,False,10001110
44,00101100,False,134,3,True,10000110
45,00101101,False,135,2,False,10000111
46,00101110,False,142,3,True,10001110
47,00101111,False,31,3,False,00011111
48,00110000,False,192,2,False,11000000
49,00110001,False,200,2,True,11001000
50,00110010,False,200,2,False,11001000
51,00110011,False,204,2,False,11001100
52,00110100,False,193,2,False,11000001
53,00110101,False,202,2,True,11001010
54,00110110,False,201,2,False,11001001
55,00110111,False,205,2,False,11001101
56,00111000,False,193,2,True,11000001
57,00111001,False,201,2,True,11001001
58,00111010,False,202,2,False,11001010
59,00111011,False,205,2,True,11001101
60,00111100,False,195,2,False,11000011
61,00111101,False,203,2,True,11001011
62,00111110,False,203,2,False,11001011
63,00111111,False,207,2,False,11001111
64,01000000,False,128,1,False,10000000
65,01000001,False,130,1,False,10000010
66,01000010,False,129,0,True,10000001
67,01000011,False,134,1,False,10000110
68,01000100,False,136,1,False,10001000
69,01000101,False,138,1,False,10001010
70,01000110,False,140,1,False,10001100
71,01000111,False,142,1,False,10001110
72,01001000,False,129,1,False,10000001
73,01001001,False,134,0,True,10000110
74,01001010,False,133,1,False,10000101
75,01001011,False,135,1,False,10000111
76,01001100,False,140,0,True,10001100
77,01001101,False,142,0,True,10001110
78,01001110,False,141,1,False,10001101
79,01001111,False,31,2,False,00011111
80,01010000,False,N/A,0,True,10100000
81,01010001,False,168,3,False,10101000
82,01010010,False,161,3,False,10100001
83,01010011,False,172,2,True,10101100
84,01010100,False,168,1,False,10101000
85,01010101,False,N/A,0,True,10101010
86,01010110,False,172,1,False,10101100
87,01010111,True,N/A,0,False,N/A
88,01011000,False,161,1,False,10100001
89,01011001,False,172,3,False,10101100
90,01011010,False,N/A,0,True,10100101
91,01011011,False,94,2,False,01011110
92,01011100,False,172,0,True,10101100
93,01011101,False,87,2,False,01010111
94,01011110,True,N/A,0,False,N/A
95,01011111,False,N/A,0,True,10101111
96,01100000,False,192,1,False,11000000
97,01100001,False,193,3,True,11000001
98,01100010,False,200,3,True,11001000
99,01100011,False,201,3,True,11001001
100,01100100,False,200,1,False,11001000
101,01100101,False,202,1,False,11001010
102,01100110,False,204,1,False,11001100
103,01100111,False,205,3,True,11001101
104,01101000,False,193,1,False,11000001
105,01101001,False,195,1,False,11000011
106,01101010,False,202,3,True,11001010
107,01101011,False,203,3,True,11001011
108,01101100,False,201,1,False,11001001
109,01101101,False,203,1,False,11001011
110,01101110,False,205,1,False,11001101
111,01101111,False,207,1,False,11001111
112,01110000,False,224,1,False,11100000
113,01110001,False,232,2,True,11101000
114,01110010,False,216,2,False,11011000
115,01110011,True,N/A,0,False,N/A
116,01110100,False,232,1,False,11101000
117,01110101,True,N/A,0,False,N/A
118,01110110,False,115,1,True,01110011
119,01110111,False,238,1,False,11101110
120,01111000,False,210,2,False,11010010
121,01111001,True,N/A,0,False,N/A
122,01111010,True,N/A,0,False,N/A
123,01111011,False,126,1,True,01111110
124,01111100,False,121,1,True,01111001
125,01111101,True,N/A,0,False,N/A
126,01111110,True,N/A,0,False,N/A
127,01111111,False,239,1,False,11101111
128,10000000,True,N/A,0,False,N/A
129,10000001,True,N/A,0,False,N/A
130,10000010,True,N/A,0,False,N/A
131,10000011,False,134,1,True,10000110
132,10000100,False,129,1,True,10000001
133,10000101,True,N/A,0,False,N/A
134,10000110,True,N/A,0,False,N/A
135,10000111,True,N/A,0,False,N/A
136,10001000,True,N/A,0,False,N/A
137,10001001,False,140,1,True,10001100
138,10001010,True,N/A,0,False,N/A
139,10001011,False,142,1,True,10001110
140,10001100,True,N/A,0,False,N/A
141,10001101,True,N/A,0,False,N/A
142,10001110,True,N/A,0,False,N/A
143,10001111,False,31,1,False,00011111
144,10010000,False,192,3,False,11000000
145,10010001,False,200,3,False,11001000
146,10010010,False,193,3,False,11000001
147,10010011,False,201,3,False,11001001
148,10010100,False,193,1,True,11000001
149,10010101,False,202,3,False,11001010
150,10010110,False,195,3,False,11000011
151,10010111,False,203,3,False,11001011
152,10011000,False,200,1,True,11001000
153,10011001,False,204,3,False,11001100
154,10011010,False,202,1,True,11001010
155,10011011,False,205,3,False,11001101
156,10011100,False,201,1,True,11001001
157,10011101,False,205,1,True,11001101
158,10011110,False,203,1,True,11001011
159,10011111,False,207,3,False,11001111
160,10100000,True,N/A,0,False,N/A
161,10100001,True,N/A,0,False,N/A
162,10100010,False,168,2,False,10101000
163,10100011,False,172,2,False,10101100
164,10100100,False,161,2,False,10100001
165,10100101,True,N/A,0,False,N/A
166,10100110,False,172,3,True,10101100
167,10100111,False,94,1,False,01011110
168,10101000,True,N/A,0,False,N/A
169,10101001,False,172,1,True,10101100
170,10101010,True,N/A,0,False,N/A
171,10101011,False,87,1,False,01010111
172,10101100,True,N/A,0,False,N/A
173,10101101,False,94,3,False,01011110
174,10101110,False,87,3,False,01010111
175,10101111,True,N/A,0,False,N/A
176,10110000,False,224,2,False,11100000
177,10110001,False,216,3,False,11011000
178,10110010,False,232,2,False,11101000
179,10110011,False,115,0,True,01110011
180,10110100,False,210,3,False,11010010
181,10110101,False,122,1,False,01111010
182,10110110,False,121,0,True,01111001
183,10110111,False,126,1,False,01111110
184,10111000,False,232,1,True,11101000
185,10111001,False,115,1,False,01110011
186,10111010,False,117,1,False,01110101
187,10111011,False,238,2,False,11101110
188,10111100,False,121,1,False,01111001
189,10111101,False,126,0,True,01111110
190,10111110,False,125,1,False,01111101
191,10111111,False,239,2,False,11101111
192,11000000,True,N/A,0,False,N/A
193,11000001,True,N/A,0,False,N/A
194,11000010,False,193,0,True,11000001
195,11000011,True,N/A,0,False,N/A
196,11000100,False,200,0,True,11001000
197,11000101,False,202,0,True,11001010
198,11000110,False,201,0,True,11001001
199,11000111,False,203,0,True,11001011
200,11001000,True,N/A,0,False,N/A
201,11001001,True,N/A,0,False,N/A
202,11001010,True,N/A,0,False,N/A
203,11001011,True,N/A,0,False,N/A
204,11001100,True,N/A,0,False,N/A
205,11001101,True,N/A,0,False,N/A
206,11001110,False,205,0,True,11001101
207,11001111,True,N/A,0,False,N/A
208,11010000,False,224,3,False,11100000
209,11010001,False,232,3,False,11101000
210,11010010,True,N/A,0,False,N/A
211,11010011,False,121,3,True,01111001
212,11010100,False,232,0,True,11101000
213,11010101,False,117,2,False,01110101
214,11010110,False,121,2,False,01111001
215,11010111,False,125,2,False,01111101
216,11011000,True,N/A,0,False,N/A
217,11011001,False,115,3,True,01110011
218,11011010,False,122,2,False,01111010
219,11011011,False,126,2,False,01111110
220,11011100,False,115,2,False,01110011
221,11011101,False,238,3,False,11101110
222,11011110,False,126,3,True,01111110
223,11011111,False,239,3,False,11101111
224,11100000,True,N/A,0,False,N/A
225,11100001,False,210,1,False,11010010
226,11100010,False,232,3,True,11101000
227,11100011,False,121,3,False,01111001
228,11100100,False,216,1,False,11011000
229,11100101,False,122,3,False,01111010
230,11100110,False,115,3,False,01110011
231,11100111,False,126,2,True,01111110
232,11101000,True,N/A,0,False,N/A
233,11101001,False,121,2,True,01111001
234,11101010,False,117,3,False,01110101
235,11101011,False,125,3,False,01111101
236,11101100,False,115,2,True,01110011
237,11101101,False,126,3,False,01111110
238,11101110,True,N/A,0,False,N/A
239,11101111,True,N/A,0,False,N/A
240,11110000,True,N/A,0,False,N/A
241,11110001,True,N/A,0,False,N/A
242,11110010,False,241,3,False,11110001
243,11110011,False,252,2,False,11111100
244,11110100,False,241,2,False,11110001
245,11110101,False,N/A,0,True,11111010
246,11110110,False,252,1,False,11111100
247,11110111,False,254,1,False,11111110
248,11111000,False,241,1,False,11110001
249,11111001,False,252,3,False,11111100
250,11111010,True,N/A,0,False,N/A
251,11111011,False,254,2,False,11111110
252,11111100,True,N/A,0,False,N/A
253,11111101,False,254,3,False,11111110
254,11111110,True,N/A,0,False,N/A
255,11111111,True,N/A,0,False,N/A
